Country_Code,Income_Group,Country_Name,Employment,Life_Expectancy,TFR,colors
MWI,Low income,Malawi,31.28000069,66.937,4.209,red
MYS,Upper middle income,Malaysia,71.18000031,78.167,2.001,skyblue
NAM,Upper middle income,Namibia,57.09999847,66.18,3.396,skyblue
NCL,High income,New Caledonia,86.76000214,80.2,1.97,green
NER,Low income,Niger,1.75999999,63.212,6.913,red
NGA,Lower middle income,Nigeria,14.10999966,55.244,5.387,skyblue
NIC,Lower middle income,Nicaragua,51.99000168,77.77,2.404,skyblue
NLD,High income,Netherlands,86.86000061,83.4,1.59,green
NOR,High income,Norway,95.69999695,84.5,1.56,green
NPL,Lower middle income,Nepal,11.75,71.9,1.917,skyblue
NZL,High income,New Zealand,85.26999664,83.6,1.71,green
OMN,High income,Oman,95.55000305,80.134,2.888,green
PAK,Lower middle income,Pakistan,28.39999962,68.109,3.51,skyblue
PAN,Upper middle income,Panama,64.52999878,81.593,2.461,skyblue
PER,Upper middle income,Peru,39.13999939,79.28,2.254,skyblue
PHL,Lower middle income,Philippines,60.09000015,75.387,2.576,skyblue
PNG,Lower middle income,Papua New Guinea,14.51000023,65.576,3.564,skyblue
POL,High income,Poland,83.97000122,81.7,1.46,green
PRI,High income,Puerto Rico,91.33000183,83.382,1.035,green
PRK,Low income,"Korea, Dem. People's Rep.",12.73999977,75.549,1.904,red
PRT,High income,Portugal,87.55999756,84.5,1.42,green
PRY,Upper middle income,Paraguay,56.08000183,76.25,2.429,skyblue
PSE,Lower middle income,West Bank and Gaza,75.47000122,75.595,3.643,skyblue
PYF,High income,French Polynesia,90.73999786,79.725,1.941,green
QAT,High income,Qatar,99.51999664,81.876,1.866,green
ROU,Upper middle income,Romania,76.08999634,79.2,1.76,skyblue
RUS,Upper middle income,Russian Federation,94.23000336,77.82,1.579,skyblue
RWA,Low income,Rwanda,23.04000092,70.784,4.044,red
SAU,High income,Saudi Arabia,98.66000366,76.615,2.319,green
SDN,Low income,Sudan,35.95999908,66.947,4.407,red
SEN,Lower middle income,Senegal,28.87000084,69.627,4.625,skyblue
SGP,High income,Singapore,90.86000061,85.5,1.14,green
SLB,Lower middle income,Solomon Islands,26.82999992,74.697,4.403,skyblue
SLE,Low income,Sierra Leone,3.930000067,55.106,4.263,red
SLV,Lower middle income,El Salvador,54.04000092,77.635,2.039,skyblue
SOM,Low income,Somalia,3.1900000569999998,58.791,6.072,red
SRB,Upper middle income,Serbia,76.12999725,78.4,1.49,skyblue
SSD,Low income,South Sudan,4.099999905,59.135,4.696,red
STP,Lower middle income,Sao Tome and Principe,42.13000107,72.583,4.321,skyblue
SUR,Upper middle income,Suriname,89.36000061,74.937,2.418,skyblue
SVK,High income,Slovak Republic,90.16000366,80.8,1.54,green
SVN,High income,Slovenia,88.06999969,84.4,1.61,green
SWE,High income,Sweden,94.40000153,84.3,1.76,green
SWZ,Lower middle income,Eswatini,58.68999863,63.968,2.99,skyblue
SYR,Low income,Syrian Arab Republic,91.91999817,77.763,2.808,red
TCD,Low income,Chad,1.059999943,55.4,5.747,red
TGO,Low income,Togo,11.01000023,61.612,4.32,red
THA,Upper middle income,Thailand,48.40000153,80.704,1.525,skyblue
TJK,Lower middle income,Tajikistan,65.98000336,73.177,3.585,skyblue
TKM,Upper middle income,Turkmenistan,63.22000122,71.584,2.786,skyblue
TLS,Lower middle income,Timor-Leste,19.32999992,71.376,4.023,skyblue
TON,Upper middle income,Tonga,50.18999863,72.763,3.556,skyblue
TTO,High income,Trinidad and Tobago,83.59999847,76.092,1.725,green
TUN,Lower middle income,Tunisia,85.43000031,78.536,2.197,skyblue
TUR,Upper middle income,Turkey,65.51000214,80.336,2.069,skyblue
TZA,Lower middle income,Tanzania,11.90999985,66.824,4.892,skyblue
UGA,Low income,Uganda,16.23999977,65.173,4.955,red
UKR,Lower middle income,Ukraine,86.29000092,76.72,1.301,skyblue
URY,High income,Uruguay,75.76000214,81.359,1.973,green
USA,High income,United States,94.83000183,81.2,1.7295,green
UZB,Lower middle income,Uzbekistan,64.30000305,73.676,2.604,skyblue
VCT,Upper middle income,St. Vincent and the Grenadines,78.16999817,75.007,1.891,skyblue
VIR,High income,Virgin Islands (U.S.),93.41999817,82.9,2.06,green
VNM,Lower middle income,Vietnam,39.38999939,79.442,2.049,skyblue
VUT,Lower middle income,Vanuatu,28.51000023,71.99,3.782,skyblue
WSM,Lower middle income,Samoa,74.75,75.325,3.877,skyblue
YEM,Low income,"Yemen, Rep.",38.02999878,67.795,3.792,red
ZAF,Upper middle income,South Africa,87.45999908,67.398,2.405,skyblue
ZMB,Lower middle income,Zambia,15.53999996,66.447,4.633,skyblue
ZWE,Lower middle income,Zimbabwe,22.55999947,62.598,3.615,skyblue
